audit_started_local=2026-07-10T01:29:09-04:00
locked_test_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
current_sha_at_capture=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
sha_matches_lock=true

$ git rev-parse --show-toplevel
/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar
[exit_code=0]

$ git branch --show-current
openJiuwen-Solar
[exit_code=0]

$ git rev-parse HEAD
fb3f589b08e4167ac3cb0043fb3d59801a0f110b
[exit_code=0]

$ git remote -v
origin	https://github.com/Stellven/AI4Research.git (fetch)
origin	https://github.com/Stellven/AI4Research.git (push)
upstream	https://github.com/lisihao/Solar.git (fetch)
upstream	https://github.com/lisihao/Solar.git (push)
[exit_code=0]

$ git status --short --branch
## openJiuwen-Solar...origin/openJiuwen-Solar
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_377_09c1668d34_harness_tests_test_knowledge_ingest_dispatcher_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_378_693680769d_harness_tests_test_knowledge_relations_backfill.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_379_47926c21f6_harness_tests_test_knowledge_semantic_extract_health.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_380_5508a66896_harness_tests_test_knowledge_v2.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_381_f56e55dc4a_harness_tests_test_ledger_writer.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_382_3a1da3097b_harness_tests_test_legacy_compat.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_383_bec4371383_harness_tests_test_logical_operator_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_384_aa53fda7b6_harness_tests_test_multitask_history_window_label.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_385_94a2ec790f_harness_tests_test_multitask_history_window_label_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_386_b13b5e4a22_harness_tests_test_multitask_stale_python_runner_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_387_0117b015da_harness_tests_test_nightly_release_doctor.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_388_17f8aabba2_harness_tests_test_no_direct_tmux_send_keys.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_389_42057b9eab_harness_tests_test_notebooklm_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_390_513abadcab_harness_tests_test_observability_metrics.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_391_25fea3f541_harness_tests_test_operator_architecture_convergence_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_392_578a2c1ff3_harness_tests_test_operator_naming.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_393_55cc2f2f05_harness_tests_test_operator_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_394_f74aedb741_harness_tests_test_operator_router.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_395_fa2b07f6ae_harness_tests_test_operator_state_machine.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_396_ac32af4b4d_harness_tests_test_operator_status_observability.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_397_1ed63e5f4b_harness_tests_test_operatord_daemon.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_398_843a69e73c_harness_tests_test_pane_clear_manager.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_399_d3d552d7df_harness_tests_test_pane_constants.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_400_2d68997c95_harness_tests_test_pane_doctor.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_401_2d254dbf6c_harness_tests_test_pane_handoff_evidence.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_402_6545bd9661_harness_tests_test_pane_hygiene_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_403_a8e6a8936c_harness_tests_test_pane_lifecycle_jobs.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_404_be98405008_harness_tests_test_pane_role_pool.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_405_8af8539e28_harness_tests_test_pane_runtime_contract.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_406_727b886482_harness_tests_test_persona_reinjector.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_407_4523712aad_harness_tests_test_physical_operator_logical_selector.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_408_f6cbe94360_harness_tests_test_physical_operator_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_409_cca1070294_harness_tests_test_pipeline.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_410_95184978fd_harness_tests_test_pipeline_mock.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_411_7da3c16c32_harness_tests_test_planner_prd_routing_preference.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_412_83b94da089_harness_tests_test_pm_dispatch.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_413_edf6d87039_harness_tests_test_pm_quota_cooldown_surface.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_414_263b9eb62b_harness_tests_test_policy.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_415_0a351b4a8b_harness_tests_test_prerequisite_resolver.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_416_934db3eba4_harness_tests_test_projections.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_417_7fa03048a2_harness_tests_test_provider_actor_generation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_418_42d556f9db_harness_tests_test_provider_adapter_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_419_2707e74f83_harness_tests_test_reasonix_advisory_routing.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_420_6d65d477ba_harness_tests_test_recover_detector.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_421_086829ed12_harness_tests_test_remote_dispatch_productization_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_422_ef7948d2e6_harness_tests_test_report_pipeline.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_423_fbe3acdeaf_harness_tests_test_report_validation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_424_c11869b42e_harness_tests_test_s04_activation_graph_route.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_425_dfaade687d_harness_tests_test_s04_actorhost_status_bridge.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_426_ece5675a17_harness_tests_test_s04_e2e.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_427_bb272ddb16_harness_tests_test_s04_orchestration_acceptance.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_428_23d66bae14_harness_tests_test_s04_orchestration_routes.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_429_67b4f91ac5_harness_tests_test_s04_orchestration_ui_smoke.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_430_80b9ecb2c9_harness_tests_test_schedule_binder.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_431_408ad6cc0c_harness_tests_test_schemas.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_432_b16ba03c60_harness_tests_test_selector_runtime_store.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_433_c88a5a0cfe_harness_tests_test_semantic_layer_architecture_bridge_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_434_cc37fd0d6f_harness_tests_test_skill_capsule_bridge.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_435_d21b20155e_harness_tests_test_skill_dispatch_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_436_c91b02faa4_harness_tests_test_skill_operator_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_437_57b60c890e_harness_tests_test_skill_to_capsule_compiler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_438_9f04387793_harness_tests_test_skill_to_capsule_operator_auto_productization_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_439_3a5d47bbb7_harness_tests_test_social_account_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_440_1975b20204_harness_tests_test_social_browser_backend_x.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_441_6f6a37af7f_harness_tests_test_social_semantic_viewpoint_engine.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_442_54de09c822_harness_tests_test_social_signal_plane_convergence_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_443_7783c44f99_harness_tests_test_solar_skills_selected_injection.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_444_ffba11a9d7_harness_tests_test_sprint_mirror_audit.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_445_722e64fd78_harness_tests_test_status_cmd_metrics.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_446_7e2ab2614e_harness_tests_test_status_page.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_447_a5f364464a_harness_tests_test_status_server_research_routes.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_448_4fe92206f7_harness_tests_test_status_server_session_scoping.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_449_550b8d398d_harness_tests_test_tech_hotspot_browser_agent_cmd.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_450_df33c97619_harness_tests_test_tech_hotspot_social_browser_backend_v3.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_451_20d81eaa5f_harness_tests_test_technology_diagram_painter_health.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_452_e76b446dc4_harness_tests_test_thunderomlx_cache_warm_advisor_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_453_f62a459ede_harness_tests_test_thunderomlx_health_probe.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_454_82f1bed800_harness_tests_test_thunderomlx_kvtc_s05_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_455_ae86fa4883_harness_tests_test_tmux_notification_bridge.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_456_be8676621c_harness_tests_test_understand_anything_background_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_457_9e502ada92_harness_tests_test_understand_anything_local_pipeline.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_458_e1343dcbbe_harness_tests_test_understand_anything_operator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_459_3a099edfad_harness_tests_test_understand_anything_operator_productization_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_460_054fe72b2e_harness_tests_test_unified_selector_binding_policy.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_461_c5eb808a54_harness_tests_test_weekly_reports.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_462_30da427d24_harness_tests_test_youtube_acceptance_suite.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_463_e2781f9cbc_harness_tests_test_youtube_acquisition_ladder.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_464_70dc2e0851_harness_tests_test_youtube_asr_router.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_465_731696a607_harness_tests_test_youtube_audio_middleware.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_466_8dc13660fb_harness_tests_test_youtube_cli.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_467_521a7fd8b9_harness_tests_test_youtube_config.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_468_b011a26030_harness_tests_test_youtube_cross_source_extractor.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_469_859031bc6e_harness_tests_test_youtube_dashboard.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_470_f86095cb26_harness_tests_test_youtube_influence_digest_quality.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_471_fee8572cc3_harness_tests_test_youtube_job_scheduler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_472_f545fea1d2_harness_tests_test_youtube_migration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_473_aa50b7390f_harness_tests_test_youtube_pollution_repair.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_474_f07533bed5_harness_tests_test_youtube_premium_escape.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_475_fe09435586_harness_tests_test_youtube_priority_queue.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_476_0126384e08_harness_tests_test_youtube_quality_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_477_3278ece263_harness_tests_test_youtube_report_eligibility.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_478_f70aa1c2fd_harness_tests_test_youtube_s01_requirements_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_479_29b0232cb5_harness_tests_test_youtube_subtitle_discovery.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_480_1e0a8949d5_harness_tests_test_youtube_transcript_storage.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_481_b1d10c8f54_harness_tests_test_youtube_vocab_correction.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_482_08c97dc4dd_harness_tests_test_youtube_weekly_backfill_refresh.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_matrix_latest.tsv
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_matrix_summary.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_rerun_scientific_lifecycle_runtime_smoke_240s.status.json
 D docs/testing/test-runs/20260709-qa-execution/python_syntax_static.status.json
 D docs/testing/test-runs/20260709-qa-execution/qa_complete_test_report.md
 D docs/testing/test-runs/20260709-qa-execution/qa_inventory_py_compile.status.json
 D docs/testing/test-runs/20260709-qa-execution/qa_inventory_regenerate.status.json
 D docs/testing/test-runs/20260709-qa-execution/qa_test_execution_report.md
 D docs/testing/test-runs/20260709-qa-execution/research_integration_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_integration_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_negative_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_survey_activation_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_survey_cli_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_survey_e2e_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_survey_explorer_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_survey_gates_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_survey_negative_controls_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_subtree_survey_root_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_survey_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/research_unit_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_bun_test.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_bun_test_after_bun_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_bun_ui_engine.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_python_tests_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_smoke_health_monitor.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_smoke_health_monitor_after_bun_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_smoke_skills.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_smoke_skills_after_bun_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_latest.tsv
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_summary.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_braille.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_console.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_display.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_grid.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_llm-integration.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_platform.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_realtime.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_semantic-design.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_taur-integration.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_taur-sdk.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_taur-v2.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_theme.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_tvs-v2.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_tvs.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_ui-engine.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_ui-integration.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/root_ts_individual_tests_ui-watcher.test.ts.status.json
 D docs/testing/test-runs/20260709-qa-execution/runtime_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/scientific_evaluators_full_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_autosci_install_closure.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_core_imports.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_core_imports_after_bun_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_daemons_lifecycle.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_daemons_render.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_dry_run.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_harness_plumbing.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_installed_clean.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_installer_contract.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_kernel_gen.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_privacy.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_solar_harness_front_door.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_solar_status.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_solar_ui_lite.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_check_update.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_mempalace_check.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_smoke_core_policy.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_smoke_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_smoke_install_matrix.status.json
 D docs/testing/test-runs/20260709-qa-execution/script_smoke_status_server_e2e.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_definition_of_done.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_smoke_core.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_state_read_preflight.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_benchmark_test-terminal-bench-adapter.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-autopilot-kb-probe-no-pane-dispatch.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-autopilot-kb-probe-queue-telemetry-only.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-autopilot-kb-probe-starts-qmd-proxy.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-autopilot-model-doctor-telemetry-only.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-dag-autopilot-planner.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-deepresearch-quality-gate-autopilot.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-deepresearch-quality-gate-repair-eval-dispatch.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-graph-active-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-graph-dispatch-dry-run-no-mutate.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-graph-node-dispatcher.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-graph-scheduler.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-s6-control-plane.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_control_plane_test-worker-capability-catalog.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_evolution_test-deepresearch-quality-gate-debt-repair.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_evolution_test-deepresearch-quality-gate-restore-nonrequired.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_evolution_test-deepresearch-quality-gate-scorecard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_evolution_test-s5-evolution-engine.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_evolution_test-skill-evolution-runner.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_evolution_test-skill-healthcheck-evolution.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_external-integrations_test_audit_uploads.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_external-integrations_test_endpoint_view.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_external-integrations_test_schema_health.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_external-integrations_test_upload_ingest_coverage.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_external-integrations_test_wording_flags.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_installer_test-s1-installer.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_installer_test-tvs-doctor.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-agent-arena-benchmark.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-capability-fusion-benchmark.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-capability-plane-e2e.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-expanded-capability-plane-e2e.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-platform-workflow-benchmark.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-remote-dispatch-productization.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-vnext-integration.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_integrations_test-vnext-projection-replay.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_negative_test-vnext-approval-required.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_negative_test-vnext-capability-missing.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_negative_test-vnext-concurrent-write.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_negative_test-vnext-evidence-gap.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_negative_test-vnext-no-contract.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_negative_test-vnext-no-write-scope.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_negative_test-vnext-scope-violation.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_plugins_test-autoresearch-integration.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_plugins_test-ruflo-integration.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_plugins_test-s4-extension-framework.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_plugins_test-s4-plugins.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_regression_test-libomp-import-guard.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_regression_test-vnext-graph-scheduler-shim.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_regression_test-vnext-no-side-effect.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_release_test-s7-release.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-activity-runtime.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-context-projection-policy.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-events-lib-runtime-bridge.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-graph-parent-pass-runtime-status.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-hands-runtime.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-long-running-observability.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-model-call-runtime.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-model-call-status-ui.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-phase-state-machine-runtime-bridge.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-projection-replay.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-runtime-adoption-bridge.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-runtime-interface-chaos.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-runtime-status-transition.sh.status.json
 D docs/testing/test-runs/20260709-qa-execution/shell_sweep_harness_tests_runtime_test-runtime-write-path-audit.sh.status.json
