........................................................................ [ 69%]
......................F.........                                         [100%]
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/research_graph_update.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/research_graph_update.json",
E             "reasons": [],
E             "schema": "research_graph_update.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificGraphUpdater",
E           "materialized_envelope_path": "run/operator-results/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update/envelope.json",
E           "node_id": "graph_update",
E           "operator_id": "autosci-graph-update-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:16Z",
E             "log_tail": "{\n  \"action\": \"update_graph\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "graph_update",
E             "operator_id": "autosci-graph-update-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:16Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-graph_update"
E           },
E           "operator_result_path": "run/operator-results/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update/result.json",
E           "output_log_path": "run/operator-results/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 24103,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update.json",
E             "lease_id": "autosci-graph-update-worker:task-job-scientific-lifecycle-experiment-executor-test-graph_update:2026-07-10T06:00:16Z",
E             "operator_id": "autosci-graph-update-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:16Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-graph_update"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-graph_update",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.616
E           }
E         },
E         "idea_evaluate": {
E           "action": "evaluate_ideas",
E           "bridge_result": {
E             "action": "evaluate_ideas",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/idea_evaluation.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/evaluate_ideas.result.json",
E             "schema": "idea_evaluation.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/evaluate_ideas.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate', 'operator_id': 'autosci-idea-evaluate-worker', 'lease_id': 'autosci-idea-evaluate-worker:task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate:2026-07-10T06:00:19Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:19Z', 'daemon_pid': 25162}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.411, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_evaluate_ideas",
E               "detail": "evaluate_ideas",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_idea_evaluation.v1",
E               "detail": "idea_evaluation.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "idea_evaluate",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/idea_evaluation.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/idea_evaluation.json",
E             "reasons": [],
E             "schema": "idea_evaluation.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificIdeaEvaluator",
E           "materialized_envelope_path": "run/operator-results/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/envelope.json",
E           "node_id": "idea_evaluate",
E           "operator_id": "autosci-idea-evaluate-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:19Z",
E             "log_tail": "              \"idea-duplicate-001\",\n              \"claim-001\",\n              \"method-001\",\n              \"task-job-scientific-lifecycle-experiment-executor-test-paper_ingest\",\n              \"task-job-scientific-lifecycle-experiment-executor-test-claim_extract\",\n              \"claim-002\",\n              \"task-job-scientific-lifecycle-experiment-executor-test-method_extract\"\n            ],\n            \"external_novelty_provenance_status\": \"missing\",\n            \"external_novelty_status\": \"missing\",\n            \"external_source_count\": \"N/A\",\n            \"final_acceptance_ready\": false,\n            \"idea_id\": \"idea-duplicate-001\",\n            \"limitations\": [\n              \"Novelty final acceptance requires completed external novelty evidence, passed provider provenance, and completed Review LLM evidence.\"\n            ],\n            \"novelty\": 0.15,\n            \"novelty_score\": 2,\n            \"provider_statuses\": [],\n            \"recommendation\": \"reject\",\n            \"review_available\": false,\n            \"review_invocation_mode\": \"N/A\",\n            \"review_llm_status\": \"missing\",\n            \"review_mode\": \"N/A\",\n            \"schema\": \"autosci_novelty_final_acceptance_boundary.v1\",\n            \"status\": \"novelty_acceptance_incomplete\"\n          },\n          \"idea_id\": \"idea-duplicate-001\",\n          \"novelty\": 0.15,\n          \"novelty_rationale\": \"The idea duplicates known fixture validation rather than adding a new research question.\",\n          \"recommendation\": \"reject\",\n          \"risks\": [\n            \"Marked duplicate of an existing fixture smoke path.\"\n          ],\n          \"source_mode\": \"fixture\"\n        }\n      ]\n    },\n    \"provenance\": {\n      \"implementation_package\": \"plugins/autosci\",\n      \"operator_id\": \"autosci-bridge\",\n      \"timestamp\": \"2026-07-10T06:00:19Z\"\n    },\n    \"schema\": \"idea_evaluation.v1\",\n    \"sprint_id\": \"job-scientific-lifecycle-experiment-executor-test\",\n    \"status\": \"completed\",\n    \"task_id\": \"task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate\"\n  },\n  \"evidence_jsonl\": \"artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/evidence.jsonl\",\n  \"evidence_path\": \"artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/idea_evaluation.json\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "idea_evaluate",
E             "operator_id": "autosci-idea-evaluate-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:19Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate"
E           },
E           "operator_result_path": "run/operator-results/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/result.json",
E           "output_log_path": "run/operator-results/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 25162,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate.json",
E             "lease_id": "autosci-idea-evaluate-worker:task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate:2026-07-10T06:00:19Z",
E             "operator_id": "autosci-idea-evaluate-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:19Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.411
E           }
E         },
E         "idea_generate": {
E           "action": "generate_ideas",
E           "bridge_result": {
E             "action": "generate_ideas",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/idea_candidate.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/generate_ideas.result.json",
E             "schema": "idea_candidate.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/generate_ideas.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-idea_generate', 'operator_id': 'autosci-idea-worker', 'lease_id': 'autosci-idea-worker:task-job-scientific-lifecycle-experiment-executor-test-idea_generate:2026-07-10T06:00:18Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:18Z', 'daemon_pid': 24887}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.416, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_generate_ideas",
E               "detail": "generate_ideas",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_idea_candidate.v1",
E               "detail": "idea_candidate.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-idea_generate",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "idea_generate",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/idea_candidate.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/idea_candidate.json",
E             "reasons": [],
E             "schema": "idea_candidate.v1",
E             "status": "passed",
E             "warnings": []
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificIdeaGenerator",
E           "materialized_envelope_path": "run/operator-results/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/envelope.json",
E           "node_id": "idea_generate",
E           "operator_id": "autosci-idea-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:19Z",
E             "log_tail": "        },\n        {\n          \"approach\": \"Run the existing Method protocol without adding new evidence dimensions.\",\n          \"duplicate_of\": \"task-autosci-smoke\",\n          \"duplicate_status\": \"duplicate\",\n          \"final_promotion_boundary\": {\n            \"blocking_reasons\": [\n              \"wiki maturity scan was not completed\",\n              \"active idea dedup was not checked\",\n              \"source-backed idea evidence is missing\",\n              \"model brainstorm provenance is missing or incomplete\",\n              \"novelty/review gate evidence references are missing\",\n              \"generation path coverage A/B/C/D/E is incomplete\",\n              \"structured generation path A/B/C/D/E is missing\",\n              \"idea overlaps failed or duplicate idea banlist\",\n              \"idea status is `filtered`\"\n            ],\n            \"duplicate_status\": \"duplicate\",\n            \"generation_path\": \"fixture-smoke\",\n            \"idea_id\": \"idea-duplicate-001\",\n            \"promotion_ready\": false,\n            \"schema\": \"autosci_ideate_idea_promotion_boundary.v1\",\n            \"source_mode\": \"fixture\",\n            \"status\": \"idea_promotion_incomplete\"\n          },\n          \"generation_path\": \"fixture-smoke\",\n          \"grounding_summary\": \"Included to prove duplicate ideas are marked rather than silently promoted.\",\n          \"hypothesis\": \"Repeating the bridge smoke test alone will improve scientific verification.\",\n          \"idea_id\": \"idea-duplicate-001\",\n          \"novelty_hypothesis\": \"Low novelty because it duplicates the fixture smoke path.\",\n          \"origin_evidence_ids\": [\n            \"claim-001\",\n            \"method-001\",\n            \"task-job-scientific-lifecycle-experiment-executor-test-paper_ingest\",\n            \"task-job-scientific-lifecycle-experiment-executor-test-claim_extract\",\n            \"claim-001\",\n            \"claim-002\",\n            \"task-job-scientific-lifecycle-experiment-executor-test-method_extract\",\n            \"method-001\"\n          ],\n          \"promotion_ready\": false,\n          \"selected_for_write\": false,\n          \"selection_rank\": \"N/A\",\n          \"source_mode\": \"fixture\",\n          \"status\": \"filtered\",\n          \"title\": \"Repeat existing fixture bridge smoke\"\n        }\n      ],\n      \"policy_decision\": {\n        \"action\": \"generate_ideas\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "idea_generate",
E             "operator_id": "autosci-idea-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:18Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-idea_generate"
E           },
E           "operator_result_path": "run/operator-results/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/result.json",
E           "output_log_path": "run/operator-results/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 24887,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate.json",
E             "lease_id": "autosci-idea-worker:task-job-scientific-lifecycle-experiment-executor-test-idea_generate:2026-07-10T06:00:18Z",
E             "operator_id": "autosci-idea-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:18Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-idea_generate"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-idea_generate",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.416
E           }
E         },
E         "literature_discover": {
E           "action": "discover_literature",
E           "bridge_result": {
E             "action": "discover_literature",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/literature_discovery.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/discover_literature.result.json",
E             "schema": "literature_discovery.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/discover_literature.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-literature_discover', 'operator_id': 'autosci-literature-discover-worker', 'lease_id': 'autosci-literature-discover-worker:task-job-scientific-lifecycle-experiment-executor-test-literature_discover:2026-07-10T06:00:13Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:13Z', 'daemon_pid': 23008}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.416, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_discover_literature",
E               "detail": "discover_literature",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_literature_discovery.v1",
E               "detail": "literature_discovery.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-literature_discover",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "literature_discover",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/output.log",
E               "status": "ok"
E             }
E           ],
E           "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/literature_discovery.json",
E           "gate_result": {
E             "evidence_status": "completed",
E             "exit_code": 0,
E             "ok": true,
E             "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/literature_discovery.json",
E             "reasons": [],
E             "schema": "literature_discovery.v1",
E             "status": "passed",
E             "warnings": [
E               "fixture discovery passed only as smoke evidence; it is not live literature discovery"
E             ]
E           },
E           "harness_dir": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10",
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "materialized_envelope_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/envelope.json",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "operator_result": {
E             "effective_model": "N/A",
E             "effective_provider": "command",
E             "exit_code": 0,
E             "finished_at": "2026-07-10T06:00:14Z",
E             "log_tail": "{\n  \"action\": \"discover_literature\",",
E             "model_route": {
E               "effective_model": "N/A",
E               "effective_provider": "command",
E               "requested_model": "N/A",
E               "routing_model": "N/A"
E             },
E             "node_id": "literature_discover",
E             "operator_id": "autosci-literature-discover-worker",
E             "requested_model": "N/A",
E             "routing_model": "N/A",
E             "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E             "started_at": "2026-07-10T06:00:13Z",
E             "status": "completed",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-literature_discover"
E           },
E           "operator_result_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/result.json",
E           "output_log_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/output.log",
E           "runner_contract": "bounded_node_smoke",
E           "runtime_mode": "bounded_runtime_smoke",
E           "schema": "scientific_node_runtime_smoke.v1",
E           "sprint_id": "job-scientific-lifecycle-experiment-executor-test",
E           "status": "passed",
E           "submission": {
E             "daemon_pid": 23008,
E             "inbox_path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover.json",
E             "lease_id": "autosci-literature-discover-worker:task-job-scientific-lifecycle-experiment-executor-test-literature_discover:2026-07-10T06:00:13Z",
E             "operator_id": "autosci-literature-discover-worker",
E             "status": "submitted",
E             "submitted_at": "2026-07-10T06:00:13Z",
E             "task_id": "task-job-scientific-lifecycle-experiment-executor-test-literature_discover"
E           },
E           "task_id": "task-job-scientific-lifecycle-experiment-executor-test-literature_discover",
E           "wait": {
E             "daemon_exit": null,
E             "found": true,
E             "wait_seconds": 0.416
E           }
E         },
E         "memory_update_initial": {
E           "action": "update_memory",
E           "bridge_result": {
E             "action": "update_memory",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/research_memory_update.json",
E             "ok": true,
